# Logfile created on 2026-09-07 16:07:04 +0200 by logger.rb/v1.5.3
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange1_text has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange2_drw has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange2_pin has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange2_text has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange3_drw has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange3_pin has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange3_text has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange4_drw has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange4_pin has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : exchange4_text has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : isonwell_drw has 0 polygons
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : Total no. of polygons in the design is 5052
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-07 16:07:05 +0200: Memory Usage (471780K) : The following rules values were missing in tech json and default values were used:
2026-09-07 16:07:05 +0200: Memory Usage (471780K) :   - NW_f1_digibnd
2026-09-07 16:07:05 +0200: Memory Usage (471780K) :   - Cnt_c_digibnd
2026-09-07 16:07:05 +0200: Memory Usage (471780K) :   - Cnt_c_sram
2026-09-07 16:07:05 +0200: Memory Usage (471780K) :   - Sdiod_b
2026-09-07 16:07:05 +0200: Memory Usage (471780K) :   - Sdiod_c
2026-09-07 16:07:05 +0200: Memory Usage (472912K) : Total area of the design is 5143.824 um^2.
2026-09-07 16:07:05 +0200: Memory Usage (472912K) : The design dimensions are 90.72 µm * 56.7 µm.
2026-09-07 16:07:05 +0200: Memory Usage (472912K) : Starting general IHP-SG13G2 derivations.
2026-09-07 16:07:05 +0200: Memory Usage (472912K) : Starting Pwell derivations
2026-09-07 16:07:05 +0200: Memory Usage (475412K) : Starting IHP-SG13G2 DRC rules.
2026-09-07 16:07:05 +0200: Memory Usage (475412K) : Starting 5.7. ThickGateOx table
2026-09-07 16:07:05 +0200: Memory Usage (475412K) : Executing rule TGO.f
2026-09-07 16:07:05 +0200: Memory Usage (475608K) : KLayout DRC run for tables 'thickgateox' completed in 0.71 seconds
