# Logfile created on 2026-09-07 16:06:58 +0200 by logger.rb/v1.5.3
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange2_drw has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange2_pin has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange2_text has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange3_drw has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange3_pin has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange3_text has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange4_drw has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange4_pin has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : exchange4_text has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : isonwell_drw has 0 polygons
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : Total no. of polygons in the design is 5052
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-07 16:06:59 +0200: Memory Usage (469620K) : The following rules values were missing in tech json and default values were used:
2026-09-07 16:06:59 +0200: Memory Usage (469620K) :   - NW_f1_digibnd
2026-09-07 16:06:59 +0200: Memory Usage (469620K) :   - Cnt_c_digibnd
2026-09-07 16:06:59 +0200: Memory Usage (469620K) :   - Cnt_c_sram
2026-09-07 16:06:59 +0200: Memory Usage (469620K) :   - Sdiod_b
2026-09-07 16:06:59 +0200: Memory Usage (469620K) :   - Sdiod_c
2026-09-07 16:06:59 +0200: Memory Usage (470944K) : Total area of the design is 5143.824 um^2.
2026-09-07 16:06:59 +0200: Memory Usage (470944K) : The design dimensions are 90.72 µm * 56.7 µm.
2026-09-07 16:06:59 +0200: Memory Usage (470944K) : Starting general IHP-SG13G2 derivations.
2026-09-07 16:06:59 +0200: Memory Usage (470944K) : Starting Pwell derivations
2026-09-07 16:06:59 +0200: Memory Usage (472740K) : Starting IHP-SG13G2 DRC rules.
2026-09-07 16:06:59 +0200: Memory Usage (472740K) : Starting 5.10 pSD table
2026-09-07 16:06:59 +0200: Memory Usage (472740K) : Executing rule pSD.c1
2026-09-07 16:06:59 +0200: Memory Usage (473968K) : KLayout DRC run for tables 'psd' completed in 0.81 seconds
