# Logfile created on 2026-09-07 16:07:21 +0200 by logger.rb/v1.5.3
2026-09-07 16:07:21 +0200: Memory Usage (455636K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/analog/macro/tt_analog_ring.gds
2026-09-07 16:07:21 +0200: Memory Usage (455636K) : Ruby Version for klayout: 3.2.3
2026-09-07 16:07:21 +0200: Memory Usage (456568K) : Loading database to memory is complete.
2026-09-07 16:07:21 +0200: Memory Usage (456568K) : IHP-SG13G2 KLayout DRC runset output at: /work/analog/out/drc/tt_analog_ring_tt_analog_ring_topmetal1filler.lyrdb
2026-09-07 16:07:21 +0200: Memory Usage (456568K) : Evaluate switches.
2026-09-07 16:07:21 +0200: Memory Usage (456568K) : tables selected: topmetal1filler
2026-09-07 16:07:21 +0200: Memory Usage (456568K) : KLayout will use 20 thread(s) in tiling mode.
2026-09-07 16:07:21 +0200: Memory Usage (456568K) : deep mode is enabled.
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : prboundary_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange0_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange0_pin has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange0_text has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange1_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange1_pin has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange1_text has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange2_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange2_pin has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange2_text has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange3_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange3_pin has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange3_text has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange4_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange4_pin has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : exchange4_text has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : isonwell_drw has 0 polygons
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : Total no. of polygons in the design is 5052
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-07 16:07:21 +0200: Memory Usage (471080K) : The following rules values were missing in tech json and default values were used:
2026-09-07 16:07:21 +0200: Memory Usage (471080K) :   - NW_f1_digibnd
2026-09-07 16:07:21 +0200: Memory Usage (471080K) :   - Cnt_c_digibnd
2026-09-07 16:07:21 +0200: Memory Usage (471080K) :   - Cnt_c_sram
2026-09-07 16:07:21 +0200: Memory Usage (471080K) :   - Sdiod_b
2026-09-07 16:07:21 +0200: Memory Usage (471080K) :   - Sdiod_c
2026-09-07 16:07:21 +0200: Memory Usage (472428K) : Total area of the design is 5143.824 um^2.
2026-09-07 16:07:21 +0200: Memory Usage (472428K) : The design dimensions are 90.72 µm * 56.7 µm.
2026-09-07 16:07:21 +0200: Memory Usage (472428K) : Starting general IHP-SG13G2 derivations.
2026-09-07 16:07:21 +0200: Memory Usage (472428K) : Starting Pwell derivations
2026-09-07 16:07:21 +0200: Memory Usage (474428K) : Starting IHP-SG13G2 DRC rules.
2026-09-07 16:07:21 +0200: Memory Usage (474428K) : Starting 5.23 TopMetal1:filler table
2026-09-07 16:07:21 +0200: Memory Usage (474428K) : Executing rule TM1Fil.c
2026-09-07 16:07:21 +0200: Memory Usage (474612K) : Executing rule TM1Fil.a1
2026-09-07 16:07:21 +0200: Memory Usage (474612K) : KLayout DRC run for tables 'topmetal1filler' completed in 0.52 seconds
